                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.84934,                  2.311,                 1.2433,                0.70386,                0.75963,                0.76863,                0.59817,                0.69107,                 1.8223,                 1.1057,             0.00025722,             0.00025722,             0.00025722
                      2,                0.75746,                 1.4241,                 1.1468,                0.59124,                0.73638,                0.69982,                0.53934,                0.68267,                 2.6184,                 1.0666,             0.00051826,             0.00051826,             0.00051826
                      3,                0.90678,                 1.3955,                  1.209,                 0.6503,                0.62382,                0.63505,                0.48223,                 0.8417,                 2.5543,                 1.2456,             0.00076855,             0.00076855,             0.00076855
                      4,                0.90774,                 1.2977,                 1.2229,                0.49004,                 0.5681,                0.50825,                0.34183,                0.95625,                 3.3961,                 1.3885,              0.0010081,              0.0010081,              0.0010081
                      5,                0.89871,                 1.2428,                 1.2135,                0.42985,                0.62343,                0.46887,                0.33487,                 1.0683,                 4.1833,                 1.4542,              0.0012369,              0.0012369,              0.0012369
                      6,                0.94379,                 1.2247,                  1.229,                0.45371,                0.39065,                0.36781,                0.23246,                 1.4664,                 2.5232,                 1.7731,              0.0012875,              0.0012875,              0.0012875
                      7,                0.97723,                  1.218,                 1.2666,                0.59224,                0.52867,                0.51696,                0.34226,                   1.03,                 2.4462,                  1.374,              0.0012592,              0.0012592,              0.0012592
                      8,                0.91743,                 1.1168,                 1.2282,                 0.4663,                0.50982,                0.48999,                0.30504,                 1.3131,                 2.5087,                 1.5848,              0.0012309,              0.0012309,              0.0012309
                      9,                0.88159,                 1.0888,                  1.196,                0.68379,                0.66228,                0.71262,                0.46901,                 1.0388,                 3.0666,                 1.3429,              0.0012026,              0.0012026,              0.0012026
                     10,                0.91798,                 1.0301,                 1.2175,                 0.6646,                0.65408,                0.68513,                0.49039,                 1.0084,                 1.9752,                 1.3641,              0.0011744,              0.0011744,              0.0011744
                     11,                0.85798,                0.97026,                 1.1954,                0.72228,                0.76784,                  0.788,                0.64318,                 0.7875,                  1.931,                  1.168,              0.0011461,              0.0011461,              0.0011461
                     12,                0.86036,                 0.9628,                 1.2182,                0.62967,                0.66591,                0.65023,                0.51222,                0.77094,                 2.1919,                 1.1122,              0.0011178,              0.0011178,              0.0011178
                     13,                0.86503,                 1.0055,                 1.2151,                0.81082,                0.72011,                0.82744,                0.67625,                0.75403,                 1.1143,                  1.131,              0.0010895,              0.0010895,              0.0010895
                     14,                0.82309,                0.96985,                 1.1803,                0.81546,                0.71007,                0.80721,                0.63922,                0.82702,                 1.2023,                 1.1468,              0.0010612,              0.0010612,              0.0010612
                     15,                0.78469,                0.90045,                 1.1348,                0.86216,                0.84251,                0.88695,                 0.7055,                0.73828,                0.83303,                  1.116,              0.0010329,              0.0010329,              0.0010329
                     16,                 0.7504,                0.87791,                 1.1433,                0.87728,                0.86984,                 0.9399,                0.77284,                0.66216,                0.74978,                 1.0318,              0.0010046,              0.0010046,              0.0010046
                     17,                0.75307,                0.83572,                 1.1067,                0.79672,                0.92837,                0.92532,                0.77576,                 0.6166,                0.73084,                 1.0206,             0.00097629,             0.00097629,             0.00097629
                     18,                0.73319,                0.79886,                 1.0956,                0.85619,                0.89953,                0.90369,                0.76382,                0.60311,                0.68517,                0.99661,               0.000948,               0.000948,               0.000948
                     19,                0.75839,                0.85099,                 1.1394,                0.85408,                0.90031,                0.94839,                0.80769,                0.61707,                0.68646,                 1.0688,              0.0009197,              0.0009197,              0.0009197
                     20,                0.72364,                0.80817,                 1.1154,                0.88248,                0.89191,                0.94799,                0.79199,                0.63178,                0.65229,                 1.0373,             0.00089141,             0.00089141,             0.00089141
                     21,                0.69996,                0.74424,                 1.0821,                 0.8573,                 0.9374,                0.96455,                0.81368,                0.62035,                 0.6272,                 1.0402,             0.00086312,             0.00086312,             0.00086312
                     22,                0.73967,                0.74586,                  1.112,                0.91086,                 0.9153,                0.96082,                0.82898,                0.62771,                0.58196,                 1.0127,             0.00083482,             0.00083482,             0.00083482
                     23,                0.73408,                 0.7565,                 1.1341,                0.91689,                0.94147,                0.97316,                0.85745,                0.53273,                0.56885,                0.96355,             0.00080653,             0.00080653,             0.00080653
                     24,                 0.6388,                0.69792,                 1.0594,                0.93472,                0.88537,                0.96159,                0.84974,                0.54741,                0.57716,                0.99706,             0.00077823,             0.00077823,             0.00077823
                     25,                0.63889,                0.67156,                 1.0693,                0.94232,                0.91848,                0.97728,                0.85926,                0.52723,                0.50797,                0.95156,             0.00074994,             0.00074994,             0.00074994
                     26,                0.69424,                0.66061,                 1.0973,                0.93419,                0.95993,                0.97349,                0.87067,                0.48557,                0.49349,                0.92794,             0.00072164,             0.00072164,             0.00072164
                     27,                   0.62,                 0.6281,                 1.0416,                0.96654,                0.94417,                 0.9785,                0.89799,                0.44939,                0.45663,                   0.91,             0.00069335,             0.00069335,             0.00069335
                     28,                0.62457,                0.63678,                 1.0483,                  0.915,                0.95688,                0.96755,                0.87442,                0.47197,                  0.473,                0.92291,             0.00066506,             0.00066506,             0.00066506
                     29,                0.66782,                0.66474,                 1.1069,                0.93707,                0.96673,                0.98435,                0.87146,                0.49717,                0.45389,                0.93241,             0.00063676,             0.00063676,             0.00063676
                     30,                0.64027,                0.61465,                 1.0619,                 0.9689,                0.95162,                0.98186,                 0.8825,                0.48575,                0.44907,                0.91547,             0.00060847,             0.00060847,             0.00060847
                     31,                0.64731,                0.63119,                 1.0652,                0.95893,                0.95082,                  0.984,                0.90092,                0.46323,                0.40429,                 0.9203,             0.00058017,             0.00058017,             0.00058017
                     32,                0.60136,                0.62175,                 1.0466,                0.93414,                0.96294,                0.98903,                0.90297,                 0.4556,                 0.4093,                0.91907,             0.00055188,             0.00055188,             0.00055188
                     33,                0.57534,                0.56708,                  1.045,                0.96992,                 0.9497,                0.98828,                0.89464,                0.45022,                0.40918,                0.91225,             0.00052359,             0.00052359,             0.00052359
                     34,                0.59314,                0.56367,                 1.0441,                0.96368,                0.96294,                0.98217,                0.89634,                0.44841,                0.41343,                0.90636,             0.00049529,             0.00049529,             0.00049529
                     35,                0.54757,                0.53609,                 1.0238,                0.96541,                0.99217,                0.99221,                0.92334,                0.41358,                0.36468,                0.88384,               0.000467,               0.000467,               0.000467
                     36,                0.55001,                0.54315,                 1.0225,                0.95864,                0.98182,                0.99011,                0.91784,                0.43098,                0.35552,                0.89046,              0.0004387,              0.0004387,              0.0004387
                     37,                0.54412,                0.50027,                0.99675,                0.96012,                0.99138,                0.99149,                0.91316,                0.40536,                0.34371,                0.89461,             0.00041041,             0.00041041,             0.00041041
                     38,                0.56048,                0.53487,                 1.0377,                0.94928,                0.98788,                0.99112,                0.92793,                0.39372,                0.33915,                0.89096,             0.00038211,             0.00038211,             0.00038211
                     39,                0.51536,                0.49936,                0.99544,                0.94971,                0.98665,                0.99182,                0.92864,                0.39292,                0.33357,                0.88942,             0.00035382,             0.00035382,             0.00035382
                     40,                0.52044,                0.50028,                 1.0097,                0.95541,                0.97464,                0.98868,                0.92833,                0.37258,                 0.3329,                0.87308,             0.00032553,             0.00032553,             0.00032553
                     41,                0.48738,                0.51068,                0.96673,                0.93706,                0.99318,                0.99022,                0.92995,                0.39231,                0.32906,                0.88801,             0.00029723,             0.00029723,             0.00029723
                     42,                0.47014,                 0.4751,                0.97052,                0.97507,                0.96053,                0.99144,                0.92311,                0.38771,                0.32739,                0.88914,             0.00026894,             0.00026894,             0.00026894
                     43,                0.44991,                0.45141,                0.96154,                0.95062,                0.99394,                0.99225,                0.93429,                0.35306,                0.32312,                0.84746,             0.00024064,             0.00024064,             0.00024064
                     44,                0.43832,                0.44485,                0.93435,                0.96855,                0.97576,                0.99417,                0.94444,                0.33617,                0.30063,                0.84031,             0.00021235,             0.00021235,             0.00021235
                     45,                0.45375,                0.41017,                0.96297,                0.97021,                 0.9697,                0.99328,                0.94663,                0.33676,                0.30442,                0.83494,             0.00018406,             0.00018406,             0.00018406
                     46,                0.42295,                0.39242,                0.94034,                0.97667,                 0.9697,                0.99278,                0.95483,                0.32926,                0.30794,                0.83006,             0.00015576,             0.00015576,             0.00015576
                     47,                0.39578,                0.36961,                0.93168,                0.96934,                0.98088,                0.99304,                0.95114,                0.32236,                0.29674,                0.82351,             0.00012747,             0.00012747,             0.00012747
                     48,                0.39694,                 0.3652,                0.90454,                0.97096,                0.98788,                0.99357,                0.95149,                0.31706,                  0.284,                0.82751,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     49,                0.36734,                0.33007,                0.89918,                0.97954,                0.98548,                0.99465,                0.95653,                0.30887,                 0.2762,                0.82434,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     50,                0.37404,                0.33513,                0.91199,                0.98096,                0.98182,                0.99425,                0.95701,                0.30326,                0.26969,                0.82075,             4.2584e-05,             4.2584e-05,             4.2584e-05
